Unnamed: 0,ticker,price,exchange,currency
,AJRD,54.49,NYSE,
,IPAR,139.06,NASDAQ,
,BMI,150.95,NYSE,
,BCPC,133.64,NASDAQ,
,WU,11.51,NYSE,
,AVT,47.60,NASDAQ,
,DRVN,25.87,NASDAQ,
,GH,9.12,TSE,
,OGS,79.17,NYSE,
,GOCO,19.80,NASDAQ,
,SYNH,41.70,NASDAQ,
,DNLI,31.11,NASDAQ,
,WFRD,61.52,NASDAQ,
,M,15.45,NYSE,
,FCFS,93.61,NASDAQ,
,CAVA,38.34,NYSE,
,WTFC,69.81,NASDAQ,
,HAE,84.45,NYSE,
,FYBR,16.47,NASDAQ,
,SHC,15.00,NASDAQ,
,BOX,28.39,NYSE,
,SQSP,30.45,NYSE,
,CRUS,75.93,NASDAQ,
,FFIN,28.68,NASDAQ,
,LITE,55.80,NASDAQ,
,SRCL,45.06,NASDAQ,
,PEGA,48.70,NASDAQ,
,KBH,52.01,NYSE,
,DIOD,91.42,NASDAQ,
,MSGS,176.68,NYSE,
,UBSI,30.52,NASDAQ,
,FNB,11.50,NYSE,
,IRT,18.06,NYSE,
,HLNE,77.79,NASDAQ,
,ENS,15.07,TSE,
,CVNA,24.17,NYSE,
,VC,147.28,NASDAQ,
,PYCR,23.28,NASDAQ,
,AMN,103.04,NYSE,
,SHLS,24.97,NASDAQ,
,FLR,29.38,NYSE,
,VLY,7.97,NASDAQ,
,PCH,51.90,NASDAQ,
,CNMD,133.39,NYSE,
,MDU,20.38,NYSE,
,ZION,27.95,NASDAQ,
,LNC,24.51,NYSE,
,FOXF,98.87,NASDAQ,
,BRZE,40.03,NASDAQ,
,HE,36.89,NYSE,
,BKH,61.34,NYSE,
,AMC,3.20,TSE,
,STR,26.20,NYSE,
,TDOC,17.10,TSE,
,AZEK,27.61,NYSE,
,THG,113.88,NYSE,
,ACT,24.98,NASDAQ,
,WAL,36.60,NYSE,
,MSTR,331.31,NASDAQ,
,VNOM,25.39,NASDAQ,
,RUN,18.65,NASDAQ,
,AEIS,106.35,NASDAQ,
,AAP,68.72,NYSE,
,ETRN,9.57,NYSE,
,BDC,94.53,NYSE,
,LEG,30.14,NYSE,
,SUM,34.16,NYSE,
,ONB,13.51,NASDAQ,
,SAM,0.14,TSE,
,SLM,16.47,NASDAQ,
,MP,21.88,NYSE,
,RDN,25.04,NYSE,
,CXM,13.68,NYSE,
,DNA,1.77,NYSE,
,PNM,45.79,NYSE,
,VSH,27.90,NYSE,
,JBT,121.43,NYSE,
,TEX,57.36,NYSE,
,ESAB,65.31,NYSE,
,MAN,77.71,NYSE,
,ACAD,24.09,NASDAQ,
,BPMC,63.66,NASDAQ,
,NEU,399.80,NYSE,
,NTLA,41.85,NASDAQ,
,BLKB,70.18,NASDAQ,
,ARWR,35.53,NASDAQ,
,GT,13.39,NASDAQ,
,DOCN,41.38,NYSE,
,GBCI,32.22,NYSE,
,R,81.98,NYSE,
,PENN,24.27,NASDAQ,
,SPXC,83.39,NYSE,
,PWSC,19.05,NYSE,
,APPN,48.27,NASDAQ,
,SEM,30.30,NYSE,
,CADE,20.33,NYSE,
,FSS,63.00,NYSE,
,AXSM,88.56,NASDAQ,
,CBT,66.40,NYSE,
,CABO,638.75,NYSE,
,ASO,48.98,NASDAQ,
,LTH,18.82,NYSE,
,HHC,74.95,NYSE,
,SUN,43.80,NYSE,
,AB,32.47,NYSE,
,GTES,13.15,NYSE,
,HRI,131.60,NYSE,
,NNI,98.43,NYSE,
,YOU,23.54,NYSE,
,LYFT,9.72,NASDAQ,
,FOLD,12.73,NASDAQ,
,SEAS,57.29,NYSE,
,SMPL,36.64,NASDAQ,
,PGNY,38.25,NASDAQ,
,IBP,129.32,NYSE,
,EPRT,23.83,NYSE,
,TGTX,23.80,NASDAQ,
,AVNT,0.14,TSE,
,OLLI,59.43,NASDAQ,
,HI,51.59,NYSE,
,INST,24.12,NYSE,
,KRC,30.04,NYSE,
,SKY,63.42,NYSE,
,TGNA,15.86,NYSE,
,TFSL,12.56,NASDAQ,
,RARE,52.15,NASDAQ,
,ACA,74.90,NYSE,
,FLYW,32.04,NASDAQ,
,MODG,19.24,NYSE,
,DISH,6.35,NASDAQ,
,BE,16.50,NYSE,
,CRCT,16.69,NASDAQ,
,DOC,13.87,NYSE,
,ASGN,70.90,NYSE,
,RETA,95.76,NASDAQ,
,NCR,24.69,NYSE,
,NWE,58.61,NASDAQ,
,FUL,64.33,NYSE,
,LFST,9.09,NASDAQ,
,HP,34.09,NYSE,
,FOCS,52.50,NASDAQ,
,PFSI,69.39,NYSE,
,ALE,59.98,NYSE,
,SDGR,47.08,NASDAQ,
,SANM,58.62,NASDAQ,
,BXMT,20.17,NYSE,
,NWL,8.10,NASDAQ,
,SR,63.93,NYSE,
,TWNK,25.84,NASDAQ,
,GEF,67.63,NYSE,
,SFM,33.19,NASDAQ,
,CYTK,36.12,NASDAQ,
,APLE,14.74,NYSE,
,VIRT,18.44,NASDAQ,
,EPR,44.38,NYSE,
,GOLF,51.23,NYSE,
,KWR,192.25,NYSE,
,GPI,244.29,NYSE,
,FHI,11.50,TSE,
,HWC,38.47,NASDAQ,
,SM,29.76,NYSE,
,PAGP,14.11,NASDAQ,
,NCNO,29.46,NASDAQ,
,CRVL,196.58,NASDAQ,
,RELY,18.58,NASDAQ,
,NARI,59.13,NASDAQ,
,BSM,16.05,NYSE,
,CALX,49.47,NYSE,
,BCO,71.25,NYSE,
,IART,40.74,NASDAQ,
,VIR,24.92,NASDAQ,
,SAGE,55.22,NASDAQ,
,SYNA,82.09,NASDAQ,
,OMCL,70.80,NASDAQ,
,COOP,49.05,NASDAQ,
,RUSHA,59.47,NASDAQ,
,QS,7.06,NYSE,
,GPS,9.16,NYSE,
,CUZ,21.50,NYSE,
,SMG,58.75,NYSE,
,PINC,17.72,TSE,
,MRVI,13.18,NASDAQ,
,ITRI,71.33,NASDAQ,
,PACB,12.63,NASDAQ,
,ENOV,60.36,NYSE,
,INTA,48.39,NASDAQ,
,AMBA,79.95,NASDAQ,
,RNG,32.86,NYSE,
,BL,53.54,NASDAQ,
,AEL,41.64,NYSE,
,UNF,169.87,NYSE,
,AWR,87.53,NYSE,
,OI,20.85,NYSE,
,EVH,28.68,NYSE,
,STGW,7.53,NASDAQ,
,ARRY,21.57,NASDAQ,
,KRYS,120.00,NASDAQ,
,UA,6.86,NYSE,
,GKOS,64.91,NYSE,
,VNO,15.49,NYSE,
,MDC,44.83,NYSE,
,TPH,32.25,NYSE,
,AYX,43.76,NYSE,
,AWI,70.25,NYSE,
,CCOI,65.23,NASDAQ,
,EXTR,24.11,NASDAQ,
,ZD,65.91,NASDAQ,
,BCC,81.48,NYSE,
,CVLT,71.01,NASDAQ,
,OTTR,76.29,NASDAQ,
,SHAK,75.19,NYSE,
,HL,5.05,NYSE,
,LOPE,102.06,NASDAQ,
,MAIN,38.33,NYSE,
,SPR,29.68,NYSE,
,PTCT,43.06,NASDAQ,
,DY,108.43,NYSE,
,TNL,40.22,NYSE,
,NOG,33.41,NYSE,
,CRC,43.64,NYSE,
,SXT,72.40,NYSE,
,WIRE,176.28,NASDAQ,
,LGIH,130.41,NASDAQ,
,BANF,92.58,NASDAQ,
,YETI,35.86,NYSE,
,BTU,21.46,NYSE,
,SPB,9.46,TSE,
,VERX,19.34,NASDAQ,
,JWN,18.47,NYSE,
,IRTC,98.46,NASDAQ,
,LCII,121.56,NYSE,
,AKRO,52.72,NASDAQ,
,ESMT,17.82,NYSE,
,KD,13.17,NYSE,
,KMPR,47.42,NYSE,
,EXPI,19.37,NASDAQ,
,AVA,40.00,NYSE,
,AZTA,45.39,NASDAQ,
,UCBI,25.47,NASDAQ,
,WOR,61.00,NYSE,
,URBN,31.87,NASDAQ,
,BHF,44.95,NASDAQ,
,JJSF,156.54,NASDAQ,
,ENV,54.56,NYSE,
,FRPT,62.30,NASDAQ,
,UMBF,59.43,NASDAQ,
,AMED,90.79,NASDAQ,
,LXP,9.93,NYSE,
,CNS,59.09,NYSE,
,PRVA,24.95,NASDAQ,
,FTAI,29.83,NASDAQ,
,THS,52.75,NYSE,
,ARNC,29.25,NYSE,
,ROG,160.16,NYSE,
,MC,43.33,NYSE,
,PTON,7.58,NASDAQ,
,CWT,52.17,NYSE,
,CHPT,7.99,NYSE,
,AUR,2.43,NASDAQ,
,CEQP,26.82,NYSE,
,VRNS,25.60,NASDAQ,
,ACVA,17.83,NASDAQ,
,VRRM,19.19,NASDAQ,
,MQ,5.07,NASDAQ,
,PJT,71.80,NYSE,
,IBOC,44.84,NASDAQ,
,ITGR,85.77,NYSE,
,CNX,17.09,NYSE,
,HASI,25.60,NYSE,
,CRK,10.56,NYSE,
,PBH,101.00,TSE,
,MGEE,78.46,NASDAQ,
,AIN,90.54,NYSE,
,CERT,17.52,NASDAQ,
,GO,27.93,NASDAQ,
,PK,12.57,NYSE,
,GMS,67.59,NYSE,
,KOS,6.01,NYSE,
,RKLB,5.90,NASDAQ,
,IAS,17.53,NASDAQ,
,MORF,61.05,NASDAQ,
,FROG,26.81,NASDAQ,
,PDCO,32.41,NASDAQ,
,UPST,31.72,NASDAQ,
,INSM,20.69,NASDAQ,
,WERN,43.90,NASDAQ,
,CRDO,17.84,NASDAQ,
,PRFT,78.20,NASDAQ,
,ABM,41.66,NYSE,
,RVMD,25.78,NASDAQ,
,OFC,23.84,NYSE,
,RRR,46.93,NASDAQ,
,CBU,49.10,NYSE,
,SBRA,11.73,NASDAQ,
,CVI,27.41,NYSE,
,EVEX,10.55,NYSE,
,GHC,572.41,NYSE,
,AMPH,56.36,NASDAQ,
,CBZ,54.21,NYSE,
,STEP,3.05,TSE,
,SPT,47.06,NASDAQ,
,TR,37.39,NYSE,
,RPD,22.12,TSE,
,PLXS,96.29,NASDAQ,
,FWRD,103.28,NASDAQ,
,JOE,45.71,NYSE,
,JBLU,8.14,NASDAQ,
,BBIO,16.75,NASDAQ,
,MATX,74.03,NYSE,
,KFY,50.43,NYSE,
,CRI,68.19,NYSE,
,WDFC,191.62,NASDAQ,
,NPO,126.62,NYSE,
,WD,78.87,NYSE,
,NABL,14.31,NYSE,
,AXNX,51.13,NASDAQ,
,REZI,17.87,NYSE,
,TMDX,81.23,NASDAQ,
,DEA,14.38,NYSE,
,SITM,117.79,NASDAQ,
,WHD,40.53,NYSE,
,RUM,9.06,NASDAQ,
,HUBG,77.87,NASDAQ,
,KAI,218.00,NYSE,
,APAM,37.51,NYSE,
,CNO,22.72,NYSE,
,IMVT,20.12,NASDAQ,
,LAZR,6.55,NASDAQ,
,MCW,8.43,NYSE,
,SHOO,33.58,NASDAQ,
,DORM,81.58,NASDAQ,
,RXO,21.98,NYSE,
,ALRM,50.73,NASDAQ,
,DEI,12.56,NYSE,
,ESE,99.08,NYSE,
,KDNY,38.37,NASDAQ,
,TCBI,52.15,NASDAQ,
,BEAM,32.66,NASDAQ,
,FIBK,24.10,NASDAQ,
,OUT,15.09,NYSE,
,FTDR,31.26,NASDAQ,
,ASB,16.51,NYSE,
,CRS,53.09,NYSE,
,PRGS,57.43,NASDAQ,
,PROK,10.75,NASDAQ,
,MXL,30.45,NASDAQ,
,CSWI,162.35,NASDAQ,
,YELP,35.55,NYSE,
,GRBK,56.44,NYSE,
,CARG,21.41,NASDAQ,
,KSS,22.22,NYSE,
,STAA,50.45,NASDAQ,
,FL,26.63,NYSE,
,PSEC,6.17,NASDAQ,
,NUVL,42.95,NASDAQ,
,JXN,29.64,NYSE,
,HIW,22.30,NYSE,
,DKL,57.56,NYSE,
,PI,92.28,NASDAQ,
,IOSP,98.84,NASDAQ,
,TWKS,7.63,NASDAQ,
,IDCC,91.91,NASDAQ,
,SFBS,43.51,NYSE,
,CATY,32.66,NASDAQ,
,MWA,15.63,NYSE,
,BRC,49.00,NYSE,
,MAC,10.93,NYSE,
,GNW,5.05,NYSE,
,ACIW,21.97,NASDAQ,
,ABR,14.43,NYSE,
,RVNC,28.37,NASDAQ,
,HAYW,11.50,NYSE,
,PTEN,11.81,NASDAQ,
,VICR,53.52,NASDAQ,
,ABCB,34.09,NASDAQ,
,FHB,18.52,NASDAQ,
,AVAV,97.19,NASDAQ,
,FORM,31.01,NASDAQ,
,JAMF,18.86,NASDAQ,
,AMRC,46.48,NYSE,
,DAN,16.78,NYSE,
,PZZA,72.63,NASDAQ,
,NXRT,45.42,NYSE,
,AMR,168.52,NYSE,
,EVTC,36.57,NYSE,
,DNUT,14.26,NASDAQ,
,OLPX,3.57,NASDAQ,
,BOOT,80.90,NYSE,
,VRNT,35.53,NASDAQ,
,ENR,33.46,NYSE,
,CVCO,279.35,NASDAQ,
,VIAV,10.43,NASDAQ,
,WOOF,8.64,NASDAQ,
,TRIP,16.11,NASDAQ,
,KTB,41.94,NYSE,
,LBRT,13.31,NYSE,
,AX,38.66,NYSE,
,CEIX,69.20,NYSE,
,ARLP,18.17,NASDAQ,
,HELE,97.04,NASDAQ,
,CORT,22.46,NASDAQ,
,BLMN,27.01,NASDAQ,
,ENVX,14.42,NASDAQ,
,TDW,47.84,NYSE,
,NHI,53.01,NYSE,
,PSMT,75.90,NASDAQ,
,NAVI,18.05,NASDAQ,
,ATRC,48.78,NASDAQ,
,SFNC,17.85,NASDAQ,
,KW,16.33,NYSE,
,ICFI,124.33,NASDAQ,
,WSFS,36.58,NASDAQ,
,MGRC,92.71,NASDAQ,
,GSHD,60.28,NASDAQ,
,AEO,11.65,NYSE,
,DFH,25.75,NYSE,
,ALGT,123.74,NASDAQ,
,KMT,28.63,NYSE,
,EQC,20.75,NYSE,
,GBDC,13.37,NASDAQ,
,XRX,14.51,NASDAQ,
,AGTI,16.68,NYSE,
,HEP,18.24,NYSE,
,SIX,27.88,NYSE,
,LZ,12.21,NASDAQ,
,CALM,45.04,NASDAQ,
,MTRN,109.70,NYSE,
,FCPT,25.53,NYSE,
,DOOR,100.71,NYSE,
,CCS,71.13,NYSE,
,SJW,71.76,NYSE,
,SKT,21.29,NYSE,
,MGPI,103.95,NASDAQ,
,EBC,12.31,NASDAQ,
,CPK,125.61,NYSE,
,GDRX,5.57,NASDAQ,
,DBRG,13.28,NYSE,
,DICE,46.59,NASDAQ,
,NEO,8.49,TSE,
,MYRG,136.55,NASDAQ,
,MRCY,38.10,NASDAQ,
,MHO,80.84,NYSE,
,GFF,38.33,NYSE,
,HRMY,37.40,NASDAQ,
,ALG,184.00,NYSE,
,EPC,43.26,NYSE,
,AVDX,10.20,NASDAQ,
,VKTX,21.46,NASDAQ,
,XPEL,82.82,NASDAQ,
,GOGO,17.31,NASDAQ,
,VCTR,31.72,NASDAQ,
,ARCH,119.11,NYSE,
,INDB,47.58,NASDAQ,
,EE,20.42,NYSE,
,FSLY,16.05,NYSE,
,RDNT,32.31,NASDAQ,
,NUVA,40.77,NASDAQ,
,NTCT,29.80,NASDAQ,
,NOVA,18.62,NYSE,
,LUMN,1.94,NYSE,
,FUN,41.46,NYSE,
,MRTX,37.78,NASDAQ,
,EVCM,11.24,NASDAQ,
,AMK,28.53,NYSE,
,AUB,27.70,NYSE,
,SCL,93.55,NYSE,
,BATRK,39.41,NASDAQ,
,NMIH,25.24,NASDAQ,
,ULCC,9.45,NASDAQ,
,FULT,12.61,NASDAQ,
,PRMW,17.30,TSE,
,FA,14.05,NASDAQ,
,HTGC,14.45,NYSE,
,FFBC,21.36,NASDAQ,
,CBRL,93.69,NASDAQ,
,IIPR,74.05,NYSE,
,ARCB,87.47,NASDAQ,
,CPE,34.42,NYSE,
,B,41.39,NYSE,
,HLIO,63.72,NYSE,
,SONO,15.85,NASDAQ,
,GETY,5.13,NYSE,
,PPBI,20.86,NASDAQ,
,MSGE,34.84,NYSE,
,OSIS,122.61,NASDAQ,
,PD,61.38,TSE,
,HLIT,39.59,TSE,
,SHO,9.80,NYSE,
,HTH,30.79,NYSE,
,EYE,25.23,NASDAQ,
,ACDC,12.21,NASDAQ,
,PIPR,133.06,NYSE,
,RIOT,11.68,NASDAQ,
,CNK,16.42,NYSE,
,NEX,8.84,NYSE,
,CVBF,13.79,NASDAQ,
,OPEN,3.12,NASDAQ,
,CENT,38.45,NASDAQ,
,COUR,13.10,NYSE,
,BOWL,11.78,NYSE,
,CTRE,19.45,NYSE,
,VGR,12.92,NYSE,
,USAC,20.11,NYSE,
,HCC,38.42,NYSE,
,MARA,12.21,NASDAQ,
,WGO,63.36,NYSE,
,TROX,12.35,NYSE,
,FSR,5.46,NYSE,
,SLRN,20.05,NASDAQ,
,SBCF,22.43,NASDAQ,
,ESRT,6.95,NYSE,
,GPOR,107.88,NYSE,
,OSCR,8.69,NYSE,
,VTYX,33.41,NASDAQ,
,MYGN,22.84,NASDAQ,
,COHU,40.22,NASDAQ,
,AIR,57.27,NYSE,
,TRN,23.93,NYSE,
,CWK,8.41,NYSE,
,ESTE,13.61,NYSE,
,VCYT,25.86,NASDAQ,
,THRM,57.39,NASDAQ,
,NS,17.13,NYSE,
,PCRX,40.31,NASDAQ,
,ZETA,8.50,NYSE,
,JACK,92.36,NASDAQ,
,SOVO,18.47,NASDAQ,
,NGVT,52.92,NYSE,
,GPRE,30.33,NASDAQ,
,IONQ,9.22,NYSE,
,MIR,8.26,NYSE,
,TBBK,33.69,NASDAQ,
,WAFD,27.48,NASDAQ,
,INSW,38.21,NYSE,
,IOVA,8.24,NASDAQ,
,SPWR,10.52,NASDAQ,
,UE,14.85,NYSE,
,SNEX,87.88,NASDAQ,
,SLVM,42.37,NYSE,
,TOWN,24.30,NASDAQ,
,LAUR,12.16,NASDAQ,
,MTX,56.34,NYSE,
,SUPN,33.16,NASDAQ,
,SAVE,16.75,NYSE,
,BGCP,4.48,NASDAQ,
,MGNI,13.10,NASDAQ,
,RCKT,21.79,NASDAQ,
,BOH,44.48,NYSE,
,ANF,36.90,NYSE,
,STRA,72.94,NASDAQ,
,WLY,32.76,NYSE,
,PLAY,42.13,NASDAQ,
,CRSR,17.26,NASDAQ,
,ROCK,58.97,NASDAQ,
,OII,18.11,NYSE,
,GVA,40.38,NYSE,
,HLMN,9.00,NASDAQ,
,ROAD,34.18,NASDAQ,
,KNTK,34.03,NYSE,
,AESI,17.53,NYSE,
,NVEE,111.09,NASDAQ,
,RAMP,27.59,NYSE,
,TNDM,26.91,NASDAQ,
,WMK,64.63,NYSE,
,KTOS,15.49,NASDAQ,
,PAYO,4.78,NASDAQ,
,LILA,8.25,NASDAQ,
,SKYW,39.64,NASDAQ,
,HIMS,8.42,NYSE,
,CAKE,33.88,NASDAQ,
,XPRO,16.34,NYSE,
,CLDX,36.95,NASDAQ,
,SSTK,48.33,NYSE,
,AGYS,68.07,NASDAQ,
,PATK,77.42,NASDAQ,
,RXRX,8.59,NASDAQ,
,LESL,9.49,NASDAQ,
,TALO,13.89,NYSE,
,BKE,35.12,NYSE,
,CTOS,6.92,NYSE,
,QTWO,29.15,NYSE,
,GTY,33.48,NYSE,
,PHR,19.12,TSE,
,MCY,31.26,NYSE,
,MRTN,21.02,NASDAQ,
,UCTT,37.19,NASDAQ,
,FORG,19.56,NYSE,
,SPCE,5.71,NYSE,
,ZNTL,29.66,NASDAQ,
,VRE,28.27,TSE,
,PDFS,44.70,NASDAQ,
,KAR,15.41,NYSE,
,ROIC,13.28,NASDAQ,
,VRTV,126.10,NYSE,
,JBGS,14.93,NYSE,
,LRN,38.37,NYSE,
,BKU,22.41,NYSE,
,ATGE,37.02,NYSE,
,FRME,28.12,NASDAQ,
,SWTX,26.23,NASDAQ,
,SLG,26.00,NYSE,
,SWI,10.02,NYSE,
,IRWD,10.83,NASDAQ,
,USPH,114.66,NYSE,
,PGTI,28.90,NYSE,
,ATMU,20.73,NYSE,
,DRH,7.85,NYSE,
,DVAX,12.88,NASDAQ,
,SXI,2.00,TSE,
,HBI,4.68,NYSE,
,MLNK,20.60,NYSE,
,AMLX,25.09,NASDAQ,
,TTEC,34.25,NASDAQ,
,HEES,44.95,NASDAQ,
,ANGI,3.25,NASDAQ,
,BROS,27.65,NYSE,
,ENVA,52.71,NYSE,
,KN,17.95,NYSE,
,NUS,32.80,NYSE,
,FGEN,17.01,NASDAQ,
,BHVN,22.94,NYSE,
,ETWO,5.21,NYSE,
,RNST,28.59,NASDAQ,
,TSLX,18.66,NYSE,
,SAH,45.88,NYSE,
,EAT,36.09,NYSE,
,STRL,51.81,NASDAQ,
,ZIP,16.02,NYSE,
,MOD,31.70,NYSE,
,ODP,40.89,NASDAQ,
,CSGS,52.32,NASDAQ,
,VCEL,34.67,NASDAQ,
,HURN,83.81,NASDAQ,
,GERN,3.22,NASDAQ,
,RLJ,9.97,NYSE,
,ACLX,33.08,NASDAQ,
,IMKTA,83.88,NASDAQ,
,VSTO,27.66,NYSE,
,ARI,11.31,NYSE,
,AROC,10.21,NYSE,
,TMCI,25.56,NASDAQ,
,XNCR,25.84,NASDAQ,
,PEB,12.82,NYSE,
,BANR,45.26,NASDAQ,
,PRIM,30.11,NYSE,
,PRCT,35.13,NASDAQ,
,EPAC,27.21,NYSE,
,CMTG,11.39,NYSE,
,COCO,27.51,NASDAQ,
,ARVN,27.30,NASDAQ,
,BRP,24.13,NASDAQ,
,IBTX,36.59,NASDAQ,
,OXM,100.62,NYSE,
,WSBC,25.62,NASDAQ,
,ERII,27.57,NASDAQ,
,AGM,144.61,NYSE,
,ZUO,11.16,NYSE,
,EFSC,40.75,NASDAQ,
,YEXT,11.92,NYSE,
,PTGX,27.51,NASDAQ,
,UDMY,10.12,NASDAQ,
,PRG,32.60,NYSE,
,DK,23.74,NYSE,
,FNA,17.68,NYSE,
,NWN,42.24,NYSE,
,CNNE,19.55,NYSE,
,VRTS,204.55,NASDAQ,
,PLUS,55.95,NASDAQ,
,BFH,30.14,NYSE,
,ANDE,44.97,NASDAQ,
,SAFE,23.22,NYSE,
,PLAB,24.51,NASDAQ,
,LMAT,67.58,NASDAQ,
,RES,7.12,NYSE,
,TNC,81.62,NYSE,
,HPK,13.21,NASDAQ,
,AKR,14.08,NYSE,
,AMEH,31.08,NASDAQ,
,AAT,19.10,NYSE,
,RADI,14.87,NASDAQ,
,PRME,15.06,NASDAQ,
,UFPT,192.91,NASDAQ,
,SNDX,21.82,NASDAQ,
,RLAY,12.07,NASDAQ,
,AGIO,26.98,NASDAQ,
,ALKT,15.84,NASDAQ,
,MSEX,81.69,NASDAQ,
,ADUS,91.37,NASDAQ,
,COMP,3.18,NYSE,
,PLMR,56.70,NASDAQ,
,NBTB,33.29,NASDAQ,
,ETNB,19.02,NASDAQ,
,VSCO,18.30,NYSE,
,PARR,24.78,NYSE,
,CHCO,94.34,NASDAQ,
,SMTC,23.98,NASDAQ,
,NMRK,6.12,NASDAQ,
,OMI,19.23,NYSE,
,SVC,8.60,NASDAQ,
,NWBI,11.00,NASDAQ,
,CMP,34.98,NYSE,
,SEAT,7.34,NASDAQ,
,JBI,9.64,NYSE,
,SATS,17.00,NASDAQ,
,IDYA,25.31,NASDAQ,
,VVX,46.32,NYSE,
,EMBC,24.61,NASDAQ,
,LNN,130.68,NYSE,
,TTMI,13.74,NASDAQ,
,NWLI,380.05,NASDAQ,
,TH,1.20,TSE,
,KRP,15.05,NYSE,
,FCF,13.37,NYSE,
,LTC,33.22,NYSE,
,KYMR,24.64,NASDAQ,
,CRNC,33.24,NASDAQ,
,JELD,16.55,NYSE,
,AHCO,10.39,NASDAQ,
,IRBT,49.53,NASDAQ,
,CTS,3.25,TSE,
,RCUS,18.91,NYSE,
,XHR,12.19,NYSE,
,ATSG,19.13,NASDAQ,
,PAY,5.30,TSE,
,LKFN,52.64,NASDAQ,
,SYBT,46.07,NASDAQ,
,ELME,15.85,NYSE,
,VZIO,6.87,NYSE,
,FBK,29.08,NYSE,
,BCRX,7.10,NASDAQ,
,WRBY,11.75,NYSE,
,HPP,4.75,NYSE,
,REPL,23.48,NASDAQ,
,PLYA,9.07,NASDAQ,
,USM,15.84,NYSE,
,NSSC,36.30,NASDAQ,
,DGII,39.06,NASDAQ,
,PRO,28.81,NYSE,
,RYI,40.83,NYSE,
,ALEX,18.25,NYSE,
,MCRI,70.86,NASDAQ,
,MEI,37.52,NYSE,
,SBH,12.36,NYSE,
,LADR,10.73,NYSE,
,TRMK,22.10,NASDAQ,
,FBNC,32.40,NASDAQ,
,XPOF,26.85,NYSE,
,PX,11.54,NYSE,
,TFIN,60.94,NASDAQ,
,CPRX,13.25,NASDAQ,
,TWO,13.94,NYSE,
,GCMG,7.12,NASDAQ,
,LGND,76.86,NASDAQ,
,PFS,17.10,NYSE,
,UTZ,16.39,NYSE,
,DFIN,44.69,NYSE,
,EVRI,14.66,NYSE,
,SGH,26.56,NASDAQ,
,FIGS,7.58,NYSE,
,MODN,33.73,NYSE,
,PLRX,21.60,NASDAQ,
,SCHL,39.36,NASDAQ,
,PTVE,7.53,NASDAQ,
,INDI,8.86,NASDAQ,
,VECO,24.89,NASDAQ,
,PCT,9.85,NASDAQ,
,TA,12.70,TSE,
,TVTX,16.89,NASDAQ,
,STEL,24.13,NYSE,
,CASH,50.15,TSE,
,CHEF,33.13,NASDAQ,
,EAF,4.95,NYSE,
,NEXT,1.98,TSE,
,CIM,5.66,NYSE,
,WNC,27.60,NYSE,
,CLMT,18.55,TSE,
,HTLF,29.75,NASDAQ,
,MPLN,1.99,NYSE,
,ARHS,9.13,NASDAQ,
,CARS,27.79,TSE,
,SEMR,8.72,NYSE,
,OPK,1.63,NASDAQ,
,EVGO,4.04,NASDAQ,
,MDRX,11.69,NASDAQ,
,SILK,33.57,NASDAQ,
,HTLD,16.05,NASDAQ,
,AMPL,10.84,NASDAQ,
,OFG,26.19,NYSE,
,OEC,20.85,NYSE,
,LMND,17.25,NYSE,
,DDD,9.41,NYSE,
,MATW,41.07,NASDAQ,
,MEG,20.69,TSE,
,MNRO,39.94,NASDAQ,
,ASTS,6.29,NASDAQ,
,LPRO,10.34,NASDAQ,
,GDEN,43.24,NASDAQ,
,KFRC,61.11,NASDAQ,
,IBRX,2.85,NASDAQ,
,HNI,27.16,NYSE,
,UVV,51.24,NYSE,
,WINA,359.44,NASDAQ,
,MMI,31.77,NYSE,
,DO,12.48,NYSE,
,ECVT,10.61,NYSE,
,UPWK,9.11,NASDAQ,
,CWH,28.70,NYSE,
,VERV,18.99,NASDAQ,
,GPCR,32.22,NASDAQ,
,TCBK,35.50,NASDAQ,
,RILY,42.56,NASDAQ,
,HLF,13.86,TSE,
,BFS,35.85,NYSE,
,HMN,29.63,NYSE,
,AIV,8.08,NYSE,
,STER,12.40,NASDAQ,
,OPAL,6.98,NASDAQ,
,NBHC,31.47,NYSE,
,AMWD,71.88,NASDAQ,
,UNFI,20.39,NYSE,
,CTIC,9.10,NASDAQ,
,DAWN,13.53,NASDAQ,
,SG,10.70,NYSE,
,AVNS,25.61,NYSE,
,MBUU,58.19,NASDAQ,
,DSGR,52.94,NASDAQ,
,CNXN,45.86,NASDAQ,
,ECPG,51.07,NASDAQ,
,ADPT,7.83,NASDAQ,
,STC,5.26,TSE,
,SANA,5.86,NASDAQ,
,INBX,26.85,NASDAQ,
,LZB,27.20,NYSE,
,GEL,9.75,NYSE,
,DH,9.77,NASDAQ,
,RDFN,10.15,NASDAQ,
,USNA,60.41,NYSE,
,CMCO,41.29,NASDAQ,
,RVLV,15.58,NYSE,
,KROS,39.69,NASDAQ,
,AVPT,6.01,NASDAQ,
,MD,13.92,NYSE,
,ALHC,6.11,NASDAQ,
,SKIN,7.98,NASDAQ,
,PMT,0.49,TSE,
,MFA,11.38,NYSE,
,CHGG,9.52,NYSE,
,OLO,6.88,NYSE,
,ATUS,2.30,NYSE,
,DCPH,14.91,NASDAQ,
,PTLO,20.72,NASDAQ,
,MBIN,25.77,NASDAQ,
,BUSE,20.37,NASDAQ,
